102906-001-021,unknown,['Cassava vein mosaic virus'],155
103165-001-002,solanum tuberosum,['Potato virus A'],36656
103165-001-002,solanum tuberosum,['Cassava Torrado-like virus'],5371
103165-001-004,solanum tuberosum,['Red clover nepovirus A'],7072
103165-001-004,solanum tuberosum,['Potato virus A'],10407
103165-001-004,solanum tuberosum,['Potato virus V'],23672
103165-001-004,solanum tuberosum,['Tobacco vein clearing virus'],327
103165-001-005,cichorium intybus,['Pepper mild mottle virus'],5024
103165-001-005,cichorium intybus,['Naranjilla mild mosaic virus'],114
103165-001-005,cichorium intybus,['Tomato necrotic spot virus'],100
103165-001-006,solanum tuberosum,['Potato virus A'],12120
103165-001-006,solanum tuberosum,['Red clover nepovirus A'],149
103165-001-006,solanum tuberosum,['Potato virus V'],55105
103165-001-006,solanum tuberosum,['Potato virus X'],24376
103165-001-006,solanum tuberosum,['Beet ringspot virus'],7011
103165-001-006,solanum tuberosum,['Grapevine chrome mosaic virus'],168
103165-001-007,solanum macrocarpon,['Naranjilla mild mosaic virus'],2911
103165-001-007,solanum macrocarpon,['Naranjilla chlorotic mosaic virus'],554
103165-001-007,solanum macrocarpon,['Eggplant mosaic virus'],2560
103165-001-007,solanum macrocarpon,['Grapevine Red Globe virus'],2706
103165-001-008,solanum tuberosum,['Potato virus V'],10727
103165-001-008,solanum tuberosum,['Tomato black ring virus'],4325
103165-001-008,solanum tuberosum,['Fragaria chiloensis latent virus'],15332
103165-001-008,solanum tuberosum,['Red clover bacilliform virus'],266
103165-001-009,phaseolus vulgaris,['Tomato necrotic spot virus'],14477
103165-001-012,phaseolus vulgaris,['Tomato necrotic spot virus'],15555
103165-001-013,solanum tuberosum,['Pepper mild mottle virus'],192
103165-001-013,solanum tuberosum,['Tomato black ring virus'],4443
103165-001-013,solanum tuberosum,['Red clover bacilliform virus'],366
103165-001-015,solanum tuberosum,['Potato virus V'],14543
103165-001-015,solanum tuberosum,['Naranjilla chlorotic mosaic virus'],6302
103165-001-015,solanum tuberosum,['Potato virus A'],12780
103165-001-015,solanum tuberosum,['Eggplant mosaic virus'],148
103165-001-015,solanum tuberosum,['Grapevine Red Globe virus'],643
103165-001-017,solanum tuberosum,['Potato virus X'],671
103165-001-017,solanum tuberosum,['Tomato black ring virus'],6116
103165-001-017,solanum tuberosum,['Tomato necrotic spot virus'],8591
103165-001-017,solanum tuberosum,['Grapevine chrome mosaic virus'],535
103165-001-017,solanum tuberosum,['Cassava Torrado-like virus'],7166
103165-001-018,solanum tuberosum,['Potato virus A'],14696
103165-001-018,solanum tuberosum,['Fragaria chiloensis latent virus'],12193
103165-001-018,solanum tuberosum,['Red clover bacilliform virus'],846
103165-001-019,ligularia,['Tobacco vein clearing virus'],387
103165-002-009,unknown,['Cucumber mosaic virus'],958
103165-012-005,capsicum annuum,['Lettuce yellow mottle cytorhabdovirus'],1489
103165-019-015,iris germanica,['Iris severe mosaic virus'],33087
103165-019-015,iris germanica,['Tobacco ringspot virus'],14582
103165-019-017,hemerocallis,['Tobacco ringspot virus'],19296
103165-019-019,iris germanica,['Iris severe mosaic virus'],34284
103165-019-019,iris germanica,['Tobacco ringspot virus'],15333
103165-019-021,cucumis sativus,['Cucumber green mottle mosaic virus'],8211
103165-019-022,hemerocallis,['Tobacco ringspot virus'],16480
103165-019-023,unknown,['Cucumber green mottle mosaic virus'],6412
103165-019-023,unknown,['Beet pseudoyellows virus'],5239
103165-019-024,cucumis sativus,['Cucumber green mottle mosaic virus'],8504
103165-019-024,cucumis sativus,['Beet pseudoyellows virus'],163
103165-019-026,hemerocallis,['Tobacco ringspot virus'],12796
103165-020-001,solanum tuberosum,['Plum pox virus'],8887
103165-020-001,solanum tuberosum,['Beihai horseshoe crab virus 1'],1540
103165-020-001,solanum tuberosum,['Cassava satellite virus'],1213
103165-020-002,nepovirus,['Plum pox virus'],15323
103165-020-002,nepovirus,['Beihai horseshoe crab virus 1'],1525
103165-020-003,unknown,['Plum pox virus'],10190
103165-020-003,unknown,['Beihai horseshoe crab virus 1'],1480
103165-020-003,unknown,['Cherry virus A'],7551
103165-020-004,nepovirus,['Plum pox virus'],10095
103165-020-006,nepovirus,['Plum pox virus'],9630
103165-020-006,nepovirus,['Beihai horseshoe crab virus 1'],335
103165-020-006,nepovirus,['Cassava satellite virus'],1221
103165-020-007,unknown,['Sacbrood virus'],1427
103165-020-009,unknown,['Sacbrood virus'],283
103165-020-010,unknown,['Plum pox virus'],13960
103165-020-011,unknown,['Plum pox virus'],9770
103165-020-012,unknown,['Plum pox virus'],10381
103165-020-014,unknown,['Plum pox virus'],15994
103165-020-015,unknown,['Plum pox virus'],11857
103165-020-016,unknown,['Plum pox virus'],20534
103165-020-020,unknown,['Beihai horseshoe crab virus 1'],570
103165-020-020,unknown,['Hubei odonate virus 12'],569
103165-020-020,unknown,['Plum pox virus'],9382
103165-020-020,unknown,['Hubei picorna-like virus 67'],9602
103165-020-020,unknown,['Hubei picorna-like virus 68'],7721
103165-020-021,unknown,['Beihai horseshoe crab virus 1'],427
103165-020-021,unknown,['Blackberry virus Z'],588
103165-020-021,unknown,['Plum pox virus'],11680
103165-020-021,unknown,['Hubei picorna-like virus 67'],5202
103165-020-021,unknown,['Nephila clavipes virus 2'],3039
103165-020-021,unknown,['Bundaberg bee virus 2'],1455
103165-020-021,unknown,['Hubei picorna-like virus 68'],10523
103165-020-022,unknown,['Plum pox virus'],9773
103165-020-022,unknown,['Beihai horseshoe crab virus 1'],871
103165-020-022,unknown,['Hubei picorna-like virus 67'],9406
103165-020-022,unknown,['Nephila clavipes virus 2'],310
103165-020-023,unknown,['Beihai horseshoe crab virus 1'],1617
103165-020-023,unknown,['Blackberry virus Z'],4786
103165-020-023,unknown,['Hubei picorna-like virus 67'],9573
103165-020-023,unknown,['Nephila clavipes virus 2'],2935
103165-020-023,unknown,['Bundaberg bee virus 2'],3908
103165-020-023,unknown,['Hubei picorna-like virus 68'],529
103165-020-025,unknown,['Hubei picorna-like virus 67'],423
103165-020-025,unknown,['Beihai horseshoe crab virus 1'],1408
103165-020-025,unknown,['Hubei odonate virus 12'],825
103165-020-025,unknown,['Hubei picorna-like virus 68'],1176
103165-020-026,unknown,['Blackberry virus Z'],400
103165-020-026,unknown,['Bundaberg bee virus 2'],107
103165-021-001,unknown,['Cherry leaf roll virus'],12959
103165-021-001,unknown,['Lettuce necrotic yellows cytorhabdovirus'],19154
103165-021-001,unknown,['Carrot mottle mimic virus'],30149
103165-021-001,unknown,['Clover yellow vein virus'],10237
103165-021-001,unknown,['Pepino mosaic virus'],9708
103165-021-001,unknown,['Pea enation mosaic virus satellite RNA'],701
103165-021-001,unknown,['African cassava mosaic virus'],7007
103165-021-001,unknown,['Cucumber green mottle mosaic virus'],19032
103165-021-001,unknown,['Pea enation mosaic virus 2'],4916
103165-021-001,unknown,['Asparagus virus 1'],11304
103165-021-002,unknown,['Cucumber mosaic virus'],51235
103165-021-002,unknown,['Carrot necrotic dieback virus'],15606
103165-021-002,unknown,['Tomato mosaic virus'],44181
103165-021-002,unknown,['Physostegia chlorotic mottle virus'],13125
103165-021-003,unknown,['Cherry leaf roll virus'],12486
103165-021-003,unknown,['Lettuce necrotic yellows cytorhabdovirus'],15633
103165-021-003,unknown,['Carrot mottle mimic virus'],9730
103165-021-003,unknown,['Clover yellow vein virus'],9718
103165-021-003,unknown,['Pea enation mosaic virus satellite RNA'],1621
103165-021-003,unknown,['Pepino mosaic virus'],13837
103165-021-003,unknown,['African cassava mosaic virus'],7423
103165-021-003,unknown,['Cucumber green mottle mosaic virus'],31622
103165-021-003,unknown,['Pea enation mosaic virus 2'],4302
103165-021-003,unknown,['Asparagus virus 1'],10151
103165-021-004,unknown,['Cucumber mosaic virus'],34739
103165-021-004,unknown,['Carrot necrotic dieback virus'],13403
103165-021-004,unknown,['Tomato mosaic virus'],9731
103165-021-004,unknown,['Physostegia chlorotic mottle virus'],13463
103165-022-006,helleborus,['Soybean Putnam virus'],1046
103165-022-006,helleborus,['Dahlia common mosaic virus'],516
103165-020-018,solanum tuberosum,['Plum pox virus'],9787
103165-020-018,solanum tuberosum,['Cherry virus A'],9516
103165-020-019,solanum tuberosum,['Plum pox virus'],17305
103165-020-019,solanum tuberosum,['Cherry virus A'],7403
103165-027-001,solanum tuberosum,['Potato black ringspot virus'],16020
103165-027-002,euphorbia pulcherrima,['Potato black ringspot virus'],10465
103165-027-003,solanum tuberosum,['Potato black ringspot virus'],24606
103165-027-004,nicotiana occidentalis,['Potato black ringspot virus'],14224
103165-027-005,solanum tuberosum,['Potato leafroll virus'],6089
103165-027-009,solanum tuberosum,['Potato leafroll virus'],10631
103165-029-002,phalaenopsis,['Apple rubbery wood virus 2'],7258
103165-029-003,unknown,['Capsicum chlorosis virus'],430
103165-029-003,unknown,['Potato aucuba mosaic virus'],7762
103165-029-004,aeschynanthus,['Changjiang tombus-like virus 20'],415
103165-029-006,phalaenopsis,['Cauliflower mosaic virus'],208
103165-029-006,phalaenopsis,['Apple rubbery wood virus 2'],7258
103165-029-009,hoya,['Changjiang tombus-like virus 20'],2583
103165-029-010,unknown,['Capsicum chlorosis virus'],420
103165-029-010,unknown,['Potato aucuba mosaic virus'],7306
103165-029-012,ajuga,['Cauliflower mosaic virus'],986
103165-033-002,beaucarnea,['Lolium latent virus'],289
103165-033-003,unknown,['Pepino mosaic virus'],8108
103165-033-004,solanum lycopersicum,['Pepino mosaic virus'],16560
103165-033-009,lolium perenne,['Lolium latent virus'],17072
103165-033-010,mentha,['Cactus mild mottle virus'],6891
103165-033-010,mentha,['Schlumbergera virus X'],6349
103165-033-010,mentha,['Cactus virus X'],22395
103165-033-010,mentha,['Rattail cactus necrosis-associated virus'],5139
103165-033-010,mentha,['Pitaya virus X'],4429
103165-033-011,cereus,['Cactus mild mottle virus'],1570
103165-033-011,cereus,['Schlumbergera virus X'],16408
103165-033-011,cereus,['Cactus virus X'],70706
103165-033-011,cereus,['Rattail cactus necrosis-associated virus'],8219
103165-033-011,cereus,['Pitaya virus X'],4759
103165-035-002,unknown,['Peanut chlorotic streak virus'],815
103165-035-002,unknown,['Tomato spotted wilt tospovirus'],14323
103165-035-004,ajuga reptans,['Changjiang levi-like virus 3'],3554
103165-035-004,ajuga reptans,['Alfalfa mosaic virus'],16794
103165-035-004,ajuga reptans,['Bellflower vein chlorosis virus'],23577
103165-035-004,ajuga reptans,['Potato leafroll virus'],137
103165-035-004,ajuga reptans,['Cauliflower mosaic virus'],729
103165-035-004,ajuga reptans,['Tobacco ringspot virus'],15233
103165-035-005,ajuga reptans,['Changjiang levi-like virus 3'],1435
103165-035-005,ajuga reptans,['Alfalfa mosaic virus'],9432
103165-035-005,ajuga reptans,['Bellflower vein chlorosis virus'],25075
103165-035-005,ajuga reptans,['Cauliflower mosaic virus'],189
103165-035-005,ajuga reptans,['Tobacco ringspot virus'],14358
103165-035-006,tulipa,['Capsicum chlorosis virus'],155
103165-035-007,unknown,['Potato leafroll virus'],6095
103165-035-008,cucumis sativus,['Cucurbit aphid-borne yellows virus'],6371
103165-035-009,cucumis sativus,['Cucurbit aphid-borne yellows virus'],8588
103165-035-010,unknown,['Capsicum chlorosis virus'],132
103165-035-010,unknown,['Peanut chlorotic streak virus'],1114
103165-035-010,unknown,['Tomato spotted wilt tospovirus'],9126
103165-038-001,unknown,['Tobacco ringspot virus'],12063
103165-038-004,unknown,['Passion fruit yellow mosaic virus'],6008
103165-038-004,unknown,['Passiflora latent virus'],8013
103165-038-005,unknown,['Passion fruit yellow mosaic virus'],5946
103165-038-005,unknown,['Passiflora latent virus'],17772
103165-038-007,unknown,['Bell pepper alphaendornavirus'],5169
103165-038-009,unknown,['Bell pepper alphaendornavirus'],14667
103165-038-012,unknown,['Bellflower vein chlorosis virus'],2449
103165-038-012,unknown,['Tobacco ringspot virus'],11352
103165-038-013,unknown,['Bellflower vein chlorosis virus'],8612
103165-038-013,unknown,['Tobacco ringspot virus'],18342
103165-039-002,lilium maldano rose,['Tobacco rattle virus'],12443
103165-039-003,lilium,['Tobacco rattle virus'],9692
103165-040-001,ajuga reptans burgundy,['Tobacco ringspot virus'],1389
103165-040-002,ajuga reptans atropurpurea,['Tobacco ringspot virus'],22577
103165-040-004,solanum lycopersicum,['Pepino mosaic virus'],6929
103165-040-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],6204
103165-040-005,solanum lycopersicum,['Pepino mosaic virus'],6486
103165-040-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],6353
103165-044-013,cucumis sativus,['Cucumber green mottle mosaic virus'],10721
103165-044-014,cucumis sativus,['Cucumber green mottle mosaic virus'],15058
103165-044-016,ajuga reptans,['Alfalfa mosaic virus'],15446
103165-044-016,ajuga reptans,['Bellflower vein chlorosis virus'],29226
103165-044-016,ajuga reptans,['Blueberry red ringspot virus'],320
103165-044-016,ajuga reptans,['Red clover associated virus 1'],2368
103165-044-016,ajuga reptans,['Arabis mosaic virus'],11760
103165-044-016,ajuga reptans,['Tobacco ringspot virus'],11763
103165-044-018,ajuga reptans,['Alfalfa mosaic virus'],8859
103165-044-018,ajuga reptans,['Bellflower vein chlorosis virus'],25914
103165-044-018,ajuga reptans,['Blueberry red ringspot virus'],368
103165-044-018,ajuga reptans,['Red clover associated virus 1'],365
103165-044-018,ajuga reptans,['Arabis mosaic virus'],18463
103165-044-018,ajuga reptans,['Tobacco ringspot virus'],15500
103165-044-018,ajuga reptans,['Pyricularia oryzae ourmia-like virus 2'],2954
103165-044-019,ajuga reptans,['Alfalfa mosaic virus'],7449
103165-044-019,ajuga reptans,['Bellflower vein chlorosis virus'],27414
103165-044-019,ajuga reptans,['Arabis mosaic virus'],10292
103165-044-019,ajuga reptans,['Tobacco ringspot virus'],26001
103165-044-019,ajuga reptans,['Pyricularia oryzae ourmia-like virus 2'],1088
103943-003-009,paeonia lactiflora,['Cucumber mosaic virus'],10963
103943-003-009,paeonia lactiflora,['Gentian Kobu-sho-associated virus'],23999
103943-003-010,paeonia lactiflora,['Gentian Kobu-sho-associated virus'],38591
103943-004-001,solanum lycopersicum,['Broad bean wilt virus 2'],2714
103943-004-001,solanum lycopersicum,['Tomato brown rugose fruit virus'],6854
103943-004-001,solanum lycopersicum,['Potato virus S'],450
103943-004-001,solanum lycopersicum,['Tomato mosaic virus'],5503
103943-004-001,solanum lycopersicum,['Cucumber green mottle mosaic virus'],6137
103943-004-002,solanum lycopersicum,['Potato leafroll virus'],112
103943-004-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],7118
103943-004-003,solanum lycopersicum,['Broad bean wilt virus 2'],423
103943-004-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],10637
103943-004-003,solanum lycopersicum,['Tomato mosaic virus'],1240
103943-004-003,solanum lycopersicum,['Potato leafroll virus'],6224
103943-004-003,solanum lycopersicum,['Cucumber green mottle mosaic virus'],3298
103943-004-004,solanum lycopersicum,['Potato leafroll virus'],1839
103943-004-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],11177
103943-004-004,solanum lycopersicum,['Potato virus S'],150
103943-004-004,solanum lycopersicum,['Tomato mosaic virus'],4636
103943-004-005,thunbergia,['Broad bean wilt virus 1'],10760
103943-004-006,beaucarnea,['Broad bean wilt virus 1'],238
103943-005-001,unknown,['Pepino mosaic virus'],13863
103943-005-002,solanum lycopersicum,['Pepino mosaic virus'],13672
103943-005-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],12028
103943-005-003,solanum lycopersicum,['Pepino mosaic virus'],13493
103943-005-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],6371
103943-005-004,unknown,['Pepino mosaic virus'],12814
103943-005-004,unknown,['Tomato brown rugose fruit virus'],13495
103943-005-005,unknown,['Pepino mosaic virus'],12884
103943-005-005,unknown,['Tomato brown rugose fruit virus'],6775
103943-006-004,unknown,['Cucumber mosaic virus'],6219
103943-006-004,unknown,['Southern tomato virus'],969
103943-006-005,unknown,['Cucumber mosaic virus'],1690
103943-006-005,unknown,['Southern tomato virus'],1116
103943-006-006,unknown,['Solanum chacoense mitovirus 1'],2669
103943-006-006,unknown,['Tomato chlorosis virus'],8394
103943-006-006,unknown,['Bacopa chlorosis virus'],887
103943-006-007,unknown,['Solanum chacoense mitovirus 1'],2668
103943-006-007,unknown,['Tomato chlorosis virus'],4631
103943-006-007,unknown,['Bacopa chlorosis virus'],258
103943-006-008,unknown,['Solanum chacoense mitovirus 1'],2670
103943-006-008,unknown,['Tomato chlorosis virus'],13249
103943-006-008,unknown,['Bacopa chlorosis virus'],1325
103943-009-004,capsicum,['Pepper mottle virus'],32871
103943-009-004,capsicum,['Watermelon mosaic virus'],2420
103943-009-004,capsicum,['Tomato brown rugose fruit virus'],2982
103943-009-005,cucurbita pepo,['Watermelon mosaic virus'],20825
103943-009-005,cucurbita pepo,['Tomato brown rugose fruit virus'],6341
103943-009-006,unknown,['Pepper mottle virus'],4515
103943-009-006,unknown,['Watermelon mosaic virus'],1172
103943-009-006,unknown,['Tomato brown rugose fruit virus'],6215
103943-015-001,solanum lycopersicum,['Tomato mottle mosaic virus'],58309
103943-015-002,unknown,['Cymbidium mosaic virus'],3361
103943-015-002,unknown,['Tomato mottle mosaic virus'],6372
103943-015-002,unknown,['Pepino mosaic virus'],6979
103943-015-003,unknown,['Cymbidium mosaic virus'],9677
103943-015-004,unknown,['Cymbidium mosaic virus'],1486
103943-015-004,unknown,['Cucumber mosaic virus'],292
103943-015-004,unknown,['Tomato spotted wilt tospovirus'],24142
103943-015-004,unknown,['Pepino mosaic virus'],250
103943-015-004,unknown,['Cassava vein mosaic virus'],139
103943-015-004,unknown,['Tomato mottle mosaic virus'],6334
103943-015-005,unknown,['Cucumber mosaic virus'],15969
103943-015-005,unknown,['Maize associated partiti-like virus'],4829
103943-015-005,unknown,['Tomato spotted wilt tospovirus'],1635
103943-015-006,unknown,['Cucumber mosaic virus'],2871
103943-015-006,unknown,['Pepino mosaic virus'],14465
103943-015-007,unknown,['Pepino mosaic virus'],6361
103943-015-007,unknown,['Tomato mottle mosaic virus'],1212
103943-015-007,unknown,['Maize associated partiti-like virus'],1819
103943-015-007,unknown,['Tomato spotted wilt tospovirus'],20424
103943-015-008,unknown,['Cassava vein mosaic virus'],6609
103943-015-008,unknown,['Tomato spotted wilt tospovirus'],3657
103943-019-001,unknown,['Capsicum chlorosis orthotospovirus'],273
103943-019-004,unknown,['Pepino mosaic virus'],16329
103943-019-005,unknown,['Maize associated partiti-like virus'],503
103943-020-001,tobrfv,['Tomato brown rugose fruit virus'],6997
103943-020-001,tobrfv,['Tomato spotted wilt tospovirus'],17200
103943-020-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],11319
103943-020-002,solanum lycopersicum,['Tomato spotted wilt tospovirus'],7652
103943-020-003,tobrfv,['Tomato brown rugose fruit virus'],6978
103943-020-003,tobrfv,['Tomato spotted wilt tospovirus'],16967
103943-020-003,tobrfv,['Raspberry leaf blotch emaravirus'],5994
103943-020-003,tobrfv,['Pepper cryptic virus 2'],4660
103943-020-003,tobrfv,['Cassava vein mosaic virus'],1922
103943-020-003,tobrfv,['Petunia vein clearing virus'],150
103943-020-004,unknown,['Cassava vein mosaic virus'],5168
103943-020-004,unknown,['Pepper cryptic virus 2'],6964
103943-020-004,unknown,['Petunia vein clearing virus'],902
103943-020-004,unknown,['Raspberry leaf blotch emaravirus'],1054
103943-029-001,unknown,['Tobacco mosaic virus'],12043
103943-029-002,eremurus himalaicus,['Tobacco mosaic virus'],771
103943-029-002,eremurus himalaicus,['Tomato spotted wilt tospovirus'],16905
103943-029-003,unknown,['Tomato spotted wilt tospovirus'],26374
103943-029-004,unknown,['Tobacco mosaic virus'],1423
103943-029-004,unknown,['Petunia vein clearing virus'],300
103943-029-004,unknown,['Tomato spotted wilt tospovirus'],12887
103943-029-005,petunia,['Petunia vein clearing virus'],108
103943-029-006,unknown,['Tomato spotted wilt tospovirus'],410
103943-038-002,unknown,['Pepper mild mottle virus'],459
103943-038-002,unknown,['Tomato mosaic virus'],4451
103943-038-003,nicotiana occidentalis,['Tomato mosaic virus'],23229
103943-038-004,capsicum,['Pepper mild mottle virus'],17383
103943-038-005,capsicum,['Tomato mosaic virus'],2142
103943-038-006,capsicum annuum,['Pepper mild mottle virus'],585
103943-038-006,capsicum annuum,['Tomato mosaic virus'],1596
103943-041-001,unknown,['Riboviria sp.'],131
103943-041-001,unknown,['Plasmopara viticola associated ourmia-like virus 90'],464
103943-041-001,unknown,['Plasmopara viticola associated ourmia-like virus 87'],929
103943-041-001,unknown,['Plasmopara viticola associated ourmia-like virus 3'],567
103943-041-003,unknown,['Potato virus Y'],10529
103943-041-006,unknown,['Pepino mosaic virus'],6401
103943-041-007,unknown,['Pepino mosaic virus'],6617
103943-041-007,unknown,['Potato virus Y'],694
103943-041-008,unknown,['Riboviria sp.'],2798
103943-041-008,unknown,['Plasmopara viticola associated ourmia-like virus 87'],115
103943-041-009,unknown,['Plasmopara viticola associated ourmia-like virus 90'],291
103943-041-009,unknown,['Plasmopara viticola associated ourmia-like virus 3'],1027
103943-044-001,unknown,['Cassava vein mosaic virus'],528
103943-044-001,unknown,['Cucumber mosaic virus'],14033
103943-044-001,unknown,['Bell pepper alphaendornavirus'],15472
103943-044-002,unknown,['Cucumber mosaic virus'],302
103943-044-002,unknown,['Dahlia mosaic virus'],894
103943-044-002,unknown,['Pepper mild mottle virus'],2995
103943-044-002,unknown,['Leviviridae sp.'],2667
103943-044-002,unknown,['Riboviria sp.'],545
103943-044-002,unknown,['Picornavirales sp.'],5584
103943-044-008,unknown,['Tomato spotted wilt tospovirus'],17767
103943-044-008,unknown,['Human blood-associated dicistrovirus'],400
103943-044-008,unknown,['Pepper mild mottle virus'],1458
103943-044-008,unknown,['Cassava vein mosaic virus'],560
103943-044-008,unknown,['Bell pepper alphaendornavirus'],26115
103943-044-009,unknown,['Potato virus Y'],10675
103943-044-010,unknown,['Pepper mild mottle virus'],302
103943-044-010,unknown,['Cucumber mosaic virus'],1781
103943-044-010,unknown,['Potato virus Y'],2139
103943-044-011,unknown,['Pepper mild mottle virus'],12741
103943-044-011,unknown,['Bell pepper alphaendornavirus'],14641
103943-050-002,malus,['Petunia vein clearing virus'],102
103943-050-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],6116
103943-050-007,solanum lycopersicum,['Bacopa chlorosis virus'],258
103943-050-009,solanum lycopersicum,['Tomato brown rugose fruit virus'],6305
103943-050-010,solanum lycopersicum,['Tomato brown rugose fruit virus'],6335
103943-050-010,solanum lycopersicum,['Bacopa chlorosis virus'],151
103943-050-011,solanum lycopersicum,['Alternanthera mosaic virus'],441
103943-050-011,solanum lycopersicum,['Bacopa chlorosis virus'],284
103943-050-012,solanum lycopersicum,['Alternanthera mosaic virus'],136
103943-050-012,solanum lycopersicum,['Pepino mosaic virus'],20692
103943-050-012,solanum lycopersicum,['Tomato brown rugose fruit virus'],11573
104326-044-001,ficus,['Paper mulberry vein-banding virus'],14756
104326-044-003,rosa,['Pepino mosaic virus'],8924
104326-044-003,rosa,['Tomato brown rugose fruit virus'],6170
104326-044-005,solanum lycopersicum,['Pepino mosaic virus'],14552
104326-044-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],49499
104326-044-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],2830
104326-044-007,ficus,['Paper mulberry vein-banding virus'],5540
104326-045-001,beta vulgaris,['Beet curly top virus'],5914
104326-045-001,beta vulgaris,['Podoviridae sp.'],500
104326-045-001,beta vulgaris,['Klebsiella virus Domnhall'],353
104326-045-001,beta vulgaris,['Pantoea virus AAS23'],1376
104326-045-002,beta vulgaris,['Beet curly top virus'],12196
104326-045-002,beta vulgaris,['Podoviridae sp.'],276
104326-045-002,beta vulgaris,['Klebsiella virus Domnhall'],171
104326-045-002,beta vulgaris,['Pantoea virus AAS23'],162
104326-045-007,cucurbita pepo,['Tomato leaf curl New Delhi virus'],9914
104326-045-008,cucurbita pepo,['Tomato leaf curl New Delhi virus'],13737
104326-046-004,capsicum annuum,['Tomato spotted wilt orthotospovirus'],17060
104326-046-006,capsicum,['Tomato spotted wilt orthotospovirus'],32531
